# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371817588000 2256 c7c3660581976083f6db07af874bc11cfeee5871 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/fragments/FragmentHome$1.class
1371816716000 1902 dd9b73c67661449f723660c6a3f79c40affa277d /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/MainActivity.class
1371767279000 2792 2546abc18cac0dfd2768ffc3eb0f9eb9a293abc6 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/taskmanager/AbstractTask.class
1371816717000 2845 34dac1b87aa1f3daaba67dd7ac52f5894424814a /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/PlayingActivity$CheckLyricsTask.class
1371767279000 234 8dd71d02821ba674c70660ec92dbfd6c44451ddf /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/taskmanager/OnTaskCompleteListener.class
1371816717000 5446 c3db4340a6f93d2a693b5827f17be69be461e240 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/PlayingActivity.class
1371817588000 846 403f706ddf998ee3d1c65e4bea54dd4a80e9ab1f /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/R.class
1371817588000 593 977e22708da090b97aa915a59019ae47743c755f /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/R$layout.class
1371817588000 421 f4cc32d1e96de3c4a28b2d9704e006027436862c /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/R$menu.class
1371817588000 899 f4e6a71ddc3ce22a1f56ff7f42743f58b2077cfb /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/R$string.class
1371771099000 858 b8fcca9167a1d509bdc172ef6b65894beb95f45e /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/fragments/FragmentHits.class
1371767280000 1002 b418f9d5fd85435af2145963c5b926aa62b38971 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/taskmanager/SongObject.class
1371816716000 1569 9e70daec3b2731cc99dd74070733d710d2ecc0fb /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/PlayingActivity$CheckLyricsTask$2.class
1371816716000 1501 ab4c0fd3e750ae46e4ad689e5d6a9ac8b467d2de /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/PlayingActivity$1.class
1371817588000 3348 275c87ffe7cf8f96c87ebcf74a9417383ab6d316 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/fragments/FragmentHome.class
1371762271000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/libs/android-support-v4.jar
1371817588000 464 25efdf66437c3d7976f0af9cca66c364bcadcef6 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/R$style.class
1371817588000 4431 9ae99dad542544378a4e358a1dc52e663f8f83e7 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/taskmanager/JsonParser.class
1371762351000 373 86a7c84c35d6ecacbcffd53c8cf25e1c407e8626 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/R$attr.class
1371767279000 2894 4a07f8d14b09375a791f7daa98199708a278a020 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/taskmanager/AsyncTaskManager.class
1371767279000 1101 cdf1645752b08ebb0cce2fc0d64ac5c261b58bce /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/taskmanager/GetJsonTask.class
1371816716000 1601 04c1c540abaefbbb4311357367993864cf27426f /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/PlayingActivity$CheckLyricsTask$1.class
1371767279000 217 7d292e46525412781fe2f05d03255f77b869d9ca /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/taskmanager/IProgressTracker.class
